 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
 New value of alpha_s from PDF none   :  0.11900000000000002     
 Define smin to   50.466816000000001     
 *****************************************************
 *               MadGraph/MadEvent                   *
 mdl_ZUL22 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUL23 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUL31 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUL32 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUL33 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUR11 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUR12 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUR13 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUR21 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUR22 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUR23 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUR31 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUR32 =                (0.0000000000000000,0.0000000000000000)
 mdl_ZUR33 =                (0.0000000000000000,0.0000000000000000)
 mdl_MZ__exp__2 =    8315.1783937600012     
 mdl_MZ__exp__4 =    69142191.720053151     
 mdl_sqrt__2 =    1.4142135623730951     
 mdl_sin__TW =   0.47942553860420301     
 mdl_cos__betaH =   0.54030230586813977     
 mdl_sin__betaH =   0.84147098480789650     
 mdl_RXiWLm =    1.0000000000000000     
 mdl_RXiWRm =    1.0000000000000000     
 mdl_RXiZ =    1.0000000000000000     
 mdl_RXiZp =    1.0000000000000000     
 mdl_gR__exp__2 =    0.0000000000000000     
 mdl_LAM3__exp__2 =    0.0000000000000000     
 mdl_LAMR__exp__2 =    0.0000000000000000     
 mdl_LAMS__exp__2 =    0.0000000000000000     
 mdl_gBL__exp__2 =    0.0000000000000000     
 mdl_conjg__TQ111 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ121 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ131 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ112 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ122 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ132 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ113 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ123 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ133 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ111 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ121 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ131 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ112 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ122 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ132 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ113 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ123 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ133 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TL111 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TL121 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TL131 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TL112 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TL122 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TL132 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TL113 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TL123 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TL133 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YL111 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YL121 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YL131 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YL112 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YL122 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YL132 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YL113 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YL123 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YL133 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ211 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ221 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ231 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ212 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ222 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ232 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ213 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ223 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__TQ233 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ211 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ221 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ231 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ212 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ222 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ232 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ213 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ223 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__YQ233 =               (0.0000000000000000,-0.0000000000000000)
 mdl_LAML__exp__2 =    0.0000000000000000     
 mdl_ZH13__exp__2 =    0.0000000000000000     
 mdl_ZH14__exp__2 =    0.0000000000000000     
 mdl_ZH15__exp__2 =    0.0000000000000000     
 mdl_ZH23__exp__2 =    0.0000000000000000     
 mdl_ZH24__exp__2 =    0.0000000000000000     
 mdl_ZH25__exp__2 =    0.0000000000000000     
 mdl_ZH33__exp__2 =    0.0000000000000000     
 mdl_ZH34__exp__2 =    0.0000000000000000     
 mdl_ZH35__exp__2 =    0.0000000000000000     
 mdl_ZH43__exp__2 =    0.0000000000000000     
 mdl_ZH44__exp__2 =    0.0000000000000000     
 mdl_ZH45__exp__2 =    0.0000000000000000     
 mdl_ZH53__exp__2 =    0.0000000000000000     
 mdl_ZH54__exp__2 =    0.0000000000000000     
 mdl_ZH55__exp__2 =    0.0000000000000000     
 mdl_UC12__exp__2 =    0.0000000000000000     
 mdl_UC13__exp__2 =    0.0000000000000000     
 mdl_UC15__exp__2 =    0.0000000000000000     
 mdl_UC16__exp__2 =    0.0000000000000000     
 mdl_UC22__exp__2 =    0.0000000000000000     
 mdl_UC23__exp__2 =    0.0000000000000000     
 mdl_UC25__exp__2 =    0.0000000000000000     
 mdl_UC26__exp__2 =    0.0000000000000000     
 mdl_UC32__exp__2 =    0.0000000000000000     
 mdl_UC33__exp__2 =    0.0000000000000000     
 mdl_UC35__exp__2 =    0.0000000000000000     
 mdl_UC36__exp__2 =    0.0000000000000000     
 mdl_UC42__exp__2 =    0.0000000000000000     
 mdl_UC43__exp__2 =    0.0000000000000000     
 mdl_UC45__exp__2 =    0.0000000000000000     
 mdl_UC46__exp__2 =    0.0000000000000000     
 mdl_UC52__exp__2 =    0.0000000000000000     
 mdl_UC53__exp__2 =    0.0000000000000000     
 mdl_UC55__exp__2 =    0.0000000000000000     
 mdl_UC56__exp__2 =    0.0000000000000000     
 mdl_UC62__exp__2 =    0.0000000000000000     
 mdl_UC63__exp__2 =    0.0000000000000000     
 mdl_UC65__exp__2 =    0.0000000000000000     
 mdl_UC66__exp__2 =    0.0000000000000000     
 mdl_Rd11__exp__2 =    0.0000000000000000     
 mdl_Rd12__exp__2 =    0.0000000000000000     
 mdl_Rd13__exp__2 =    0.0000000000000000     
 mdl_Rd14__exp__2 =    0.0000000000000000     
 mdl_Rd15__exp__2 =    0.0000000000000000     
 mdl_Rd16__exp__2 =    0.0000000000000000     
 mdl_Rd21__exp__2 =    0.0000000000000000     
 mdl_Rd22__exp__2 =    0.0000000000000000     
 mdl_Rd23__exp__2 =    0.0000000000000000     
 mdl_Rd24__exp__2 =    0.0000000000000000     
 mdl_Rd25__exp__2 =    0.0000000000000000     
 mdl_Rd26__exp__2 =    0.0000000000000000     
 mdl_Rd31__exp__2 =    0.0000000000000000     
 mdl_Rd32__exp__2 =    0.0000000000000000     
 mdl_Rd33__exp__2 =    0.0000000000000000     
 mdl_Rd34__exp__2 =    0.0000000000000000     
 mdl_Rd35__exp__2 =    0.0000000000000000     
 mdl_Rd36__exp__2 =    0.0000000000000000     
 mdl_Rd41__exp__2 =    0.0000000000000000     
 mdl_Rd42__exp__2 =    0.0000000000000000     
 mdl_Rd43__exp__2 =    0.0000000000000000     
 mdl_Rd44__exp__2 =    0.0000000000000000     
 mdl_Rd45__exp__2 =    0.0000000000000000     
 mdl_Rd46__exp__2 =    0.0000000000000000     
 mdl_Rd51__exp__2 =    0.0000000000000000     
 mdl_Rd52__exp__2 =    0.0000000000000000     
 mdl_Rd53__exp__2 =    0.0000000000000000     
 mdl_Rd54__exp__2 =    0.0000000000000000     
 mdl_Rd55__exp__2 =    0.0000000000000000     
 mdl_Rd56__exp__2 =    0.0000000000000000     
 mdl_Rd61__exp__2 =    0.0000000000000000     
 mdl_Rd62__exp__2 =    0.0000000000000000     
 mdl_Rd63__exp__2 =    0.0000000000000000     
 mdl_Rd64__exp__2 =    0.0000000000000000     
 mdl_Rd65__exp__2 =    0.0000000000000000     
 mdl_Rd66__exp__2 =    0.0000000000000000     
 mdl_Rl14__exp__2 =    0.0000000000000000     
 mdl_Rl15__exp__2 =    0.0000000000000000     
 mdl_Rl16__exp__2 =    0.0000000000000000     
 mdl_Rl11__exp__2 =    0.0000000000000000     
 mdl_Rl12__exp__2 =    0.0000000000000000     
 mdl_Rl13__exp__2 =    0.0000000000000000     
 mdl_Rl24__exp__2 =    0.0000000000000000     
 mdl_Rl25__exp__2 =    0.0000000000000000     
 mdl_Rl26__exp__2 =    0.0000000000000000     
 mdl_Rl21__exp__2 =    0.0000000000000000     
 mdl_Rl22__exp__2 =    0.0000000000000000     
 mdl_Rl23__exp__2 =    0.0000000000000000     
 mdl_Rl34__exp__2 =    0.0000000000000000     
 mdl_Rl35__exp__2 =    0.0000000000000000     
 mdl_Rl36__exp__2 =    0.0000000000000000     
 mdl_Rl31__exp__2 =    0.0000000000000000     
 mdl_Rl32__exp__2 =    0.0000000000000000     
 mdl_Rl33__exp__2 =    0.0000000000000000     
 mdl_Rl44__exp__2 =    0.0000000000000000     
 mdl_Rl45__exp__2 =    0.0000000000000000     
 mdl_Rl46__exp__2 =    0.0000000000000000     
 mdl_Rl41__exp__2 =    0.0000000000000000     
 mdl_Rl42__exp__2 =    0.0000000000000000     
 mdl_Rl43__exp__2 =    0.0000000000000000     
 mdl_Rl54__exp__2 =    0.0000000000000000     
 mdl_Rl55__exp__2 =    0.0000000000000000     
 mdl_Rl56__exp__2 =    0.0000000000000000     
 mdl_Rl51__exp__2 =    0.0000000000000000     
 mdl_Rl52__exp__2 =    0.0000000000000000     
 mdl_Rl53__exp__2 =    0.0000000000000000     
 mdl_Rl64__exp__2 =    0.0000000000000000     
 mdl_Rl65__exp__2 =    0.0000000000000000     
 mdl_Rl66__exp__2 =    0.0000000000000000     
 mdl_Rl61__exp__2 =    0.0000000000000000     
 mdl_Rl62__exp__2 =    0.0000000000000000     
 mdl_Rl63__exp__2 =    0.0000000000000000     
 mdl_Ru11__exp__2 =    0.0000000000000000     
 mdl_Ru12__exp__2 =    0.0000000000000000     
 mdl_Ru13__exp__2 =    0.0000000000000000     
 mdl_Ru14__exp__2 =    0.0000000000000000     
 mdl_Ru15__exp__2 =    0.0000000000000000     
 mdl_Ru16__exp__2 =    0.0000000000000000     
 mdl_Ru21__exp__2 =    0.0000000000000000     
 mdl_Ru22__exp__2 =    0.0000000000000000     
 mdl_Ru23__exp__2 =    0.0000000000000000     
 mdl_Ru24__exp__2 =    0.0000000000000000     
 mdl_Ru25__exp__2 =    0.0000000000000000     
 mdl_Ru26__exp__2 =    0.0000000000000000     
 mdl_Ru31__exp__2 =    0.0000000000000000     
 mdl_Ru32__exp__2 =    0.0000000000000000     
 mdl_Ru33__exp__2 =    0.0000000000000000     
 mdl_Ru34__exp__2 =    0.0000000000000000     
 mdl_Ru35__exp__2 =    0.0000000000000000     
 mdl_Ru36__exp__2 =    0.0000000000000000     
 mdl_Ru41__exp__2 =    0.0000000000000000     
 mdl_Ru42__exp__2 =    0.0000000000000000     
 mdl_Ru43__exp__2 =    0.0000000000000000     
 mdl_Ru44__exp__2 =    0.0000000000000000     
 mdl_Ru45__exp__2 =    0.0000000000000000     
 mdl_Ru46__exp__2 =    0.0000000000000000     
 mdl_Ru51__exp__2 =    0.0000000000000000     
 mdl_Ru52__exp__2 =    0.0000000000000000     
 mdl_Ru53__exp__2 =    0.0000000000000000     
 mdl_Ru54__exp__2 =    0.0000000000000000     
 mdl_Ru55__exp__2 =    0.0000000000000000     
 mdl_Ru56__exp__2 =    0.0000000000000000     
 mdl_Ru61__exp__2 =    0.0000000000000000     
 mdl_Ru62__exp__2 =    0.0000000000000000     
 mdl_Ru63__exp__2 =    0.0000000000000000     
 mdl_Ru64__exp__2 =    0.0000000000000000     
 mdl_Ru65__exp__2 =    0.0000000000000000     
 mdl_Ru66__exp__2 =    0.0000000000000000     
 mdl_YL211__exp__2 =    0.0000000000000000     
 mdl_YL221__exp__2 =    0.0000000000000000     
 mdl_YL231__exp__2 =    0.0000000000000000     
 mdl_YL212__exp__2 =    0.0000000000000000     
 mdl_YL222__exp__2 =    0.0000000000000000     
 mdl_YL232__exp__2 =    0.0000000000000000     
 mdl_YL213__exp__2 =    0.0000000000000000     
 mdl_YL223__exp__2 =    0.0000000000000000     
 mdl_YL233__exp__2 =    0.0000000000000000     
 mdl_YL411__exp__2 =    0.0000000000000000     
 mdl_YL421__exp__2 =    0.0000000000000000     
 mdl_YL431__exp__2 =    0.0000000000000000     
 mdl_YL412__exp__2 =    0.0000000000000000     
 mdl_YL422__exp__2 =    0.0000000000000000     
 mdl_YL432__exp__2 =    0.0000000000000000     
 mdl_YL413__exp__2 =    0.0000000000000000     
 mdl_YL423__exp__2 =    0.0000000000000000     
 mdl_YL433__exp__2 =    0.0000000000000000     
 mdl_RnIm14__exp__2 =    0.0000000000000000     
 mdl_RnIm15__exp__2 =    0.0000000000000000     
 mdl_RnIm16__exp__2 =    0.0000000000000000     
 mdl_RnIm11__exp__2 =    0.0000000000000000     
 mdl_RnIm12__exp__2 =    0.0000000000000000     
 mdl_RnIm13__exp__2 =    0.0000000000000000     
 mdl_RnIm24__exp__2 =    0.0000000000000000     
 mdl_RnIm25__exp__2 =    0.0000000000000000     
 mdl_RnIm26__exp__2 =    0.0000000000000000     
 mdl_RnIm21__exp__2 =    0.0000000000000000     
 mdl_RnIm22__exp__2 =    0.0000000000000000     
 mdl_RnIm23__exp__2 =    0.0000000000000000     
 mdl_RnIm34__exp__2 =    0.0000000000000000     
 mdl_RnIm35__exp__2 =    0.0000000000000000     
 mdl_RnIm36__exp__2 =    0.0000000000000000     
 mdl_RnIm31__exp__2 =    0.0000000000000000     
 mdl_RnIm32__exp__2 =    0.0000000000000000     
 mdl_RnIm33__exp__2 =    0.0000000000000000     
 mdl_RnIm44__exp__2 =    0.0000000000000000     
 mdl_RnIm45__exp__2 =    0.0000000000000000     
 mdl_RnIm46__exp__2 =    0.0000000000000000     
 mdl_RnIm41__exp__2 =    0.0000000000000000     
 mdl_RnIm42__exp__2 =    0.0000000000000000     
 mdl_RnIm43__exp__2 =    0.0000000000000000     
 mdl_RnIm54__exp__2 =    0.0000000000000000     
 mdl_RnIm55__exp__2 =    0.0000000000000000     
 mdl_RnIm56__exp__2 =    0.0000000000000000     
 mdl_RnIm51__exp__2 =    0.0000000000000000     
 mdl_RnIm52__exp__2 =    0.0000000000000000     
 mdl_RnIm53__exp__2 =    0.0000000000000000     
 mdl_RnIm64__exp__2 =    0.0000000000000000     
 mdl_RnIm65__exp__2 =    0.0000000000000000     
 mdl_RnIm66__exp__2 =    0.0000000000000000     
 mdl_RnIm61__exp__2 =    0.0000000000000000     
 mdl_RnIm62__exp__2 =    0.0000000000000000     
 mdl_RnIm63__exp__2 =    0.0000000000000000     
 mdl_RnRe14__exp__2 =    0.0000000000000000     
 mdl_RnRe15__exp__2 =    0.0000000000000000     
 mdl_RnRe16__exp__2 =    0.0000000000000000     
 mdl_RnRe11__exp__2 =    0.0000000000000000     
 mdl_RnRe12__exp__2 =    0.0000000000000000     
 mdl_RnRe13__exp__2 =    0.0000000000000000     
 mdl_RnRe24__exp__2 =    0.0000000000000000     
 mdl_RnRe25__exp__2 =    0.0000000000000000     
 mdl_RnRe26__exp__2 =    0.0000000000000000     
 mdl_RnRe21__exp__2 =    0.0000000000000000     
 mdl_RnRe22__exp__2 =    0.0000000000000000     
 mdl_RnRe23__exp__2 =    0.0000000000000000     
 mdl_RnRe34__exp__2 =    0.0000000000000000     
 mdl_RnRe35__exp__2 =    0.0000000000000000     
 mdl_RnRe36__exp__2 =    0.0000000000000000     
 mdl_RnRe31__exp__2 =    0.0000000000000000     
 mdl_RnRe32__exp__2 =    0.0000000000000000     
 mdl_RnRe33__exp__2 =    0.0000000000000000     
 mdl_RnRe44__exp__2 =    0.0000000000000000     
 mdl_RnRe45__exp__2 =    0.0000000000000000     
 mdl_RnRe46__exp__2 =    0.0000000000000000     
 mdl_RnRe41__exp__2 =    0.0000000000000000     
 mdl_RnRe42__exp__2 =    0.0000000000000000     
 mdl_RnRe43__exp__2 =    0.0000000000000000     
 mdl_RnRe54__exp__2 =    0.0000000000000000     
 mdl_RnRe55__exp__2 =    0.0000000000000000     
 mdl_RnRe56__exp__2 =    0.0000000000000000     
 mdl_RnRe51__exp__2 =    0.0000000000000000     
 mdl_RnRe52__exp__2 =    0.0000000000000000     
 mdl_RnRe53__exp__2 =    0.0000000000000000     
 mdl_RnRe64__exp__2 =    0.0000000000000000     
 mdl_RnRe65__exp__2 =    0.0000000000000000     
 mdl_RnRe66__exp__2 =    0.0000000000000000     
 mdl_RnRe61__exp__2 =    0.0000000000000000     
 mdl_RnRe62__exp__2 =    0.0000000000000000     
 mdl_RnRe63__exp__2 =    0.0000000000000000     
 mdl_UP13__exp__2 =    0.0000000000000000     
 mdl_UP14__exp__2 =    0.0000000000000000     
 mdl_UP11__exp__2 =    0.0000000000000000     
 mdl_UP12__exp__2 =    0.0000000000000000     
 mdl_conjg__ZZ11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZZ21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZZ31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_UP23__exp__2 =    0.0000000000000000     
 mdl_UP24__exp__2 =    0.0000000000000000     
 mdl_UP21__exp__2 =    0.0000000000000000     
 mdl_UP22__exp__2 =    0.0000000000000000     
 mdl_UP33__exp__2 =    0.0000000000000000     
 mdl_UP34__exp__2 =    0.0000000000000000     
 mdl_UP31__exp__2 =    0.0000000000000000     
 mdl_UP32__exp__2 =    0.0000000000000000     
 mdl_UP43__exp__2 =    0.0000000000000000     
 mdl_UP44__exp__2 =    0.0000000000000000     
 mdl_UP41__exp__2 =    0.0000000000000000     
 mdl_UP42__exp__2 =    0.0000000000000000     
 mdl_UP53__exp__2 =    0.0000000000000000     
 mdl_UP54__exp__2 =    0.0000000000000000     
 mdl_UP51__exp__2 =    0.0000000000000000     
 mdl_UP52__exp__2 =    0.0000000000000000     
 mdl_conjg__ZZ12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZZ22 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZZ32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZZ13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZZ23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZZ33 =               (0.0000000000000000,-0.0000000000000000)
 mdl_UPL11__exp__2 =    0.0000000000000000     
 mdl_UPL12__exp__2 =    0.0000000000000000     
 mdl_UPL21__exp__2 =    0.0000000000000000     
 mdl_UPL22__exp__2 =    0.0000000000000000     
 mdl_UPPr11__exp__2 =    0.0000000000000000     
 mdl_UPPr12__exp__2 =    0.0000000000000000     
 mdl_UPPr21__exp__2 =    0.0000000000000000     
 mdl_UPPr22__exp__2 =    0.0000000000000000     
 mdl_ZH11__exp__2 =    0.0000000000000000     
 mdl_ZH12__exp__2 =    0.0000000000000000     
 mdl_ZH21__exp__2 =    0.0000000000000000     
 mdl_ZH22__exp__2 =    0.0000000000000000     
 mdl_ZH31__exp__2 =    0.0000000000000000     
 mdl_ZH32__exp__2 =    0.0000000000000000     
 mdl_ZH41__exp__2 =    0.0000000000000000     
 mdl_ZH42__exp__2 =    0.0000000000000000     
 mdl_ZH51__exp__2 =    0.0000000000000000     
 mdl_ZH52__exp__2 =    0.0000000000000000     
 mdl_USL11__exp__2 =    0.0000000000000000     
 mdl_USL12__exp__2 =    0.0000000000000000     
 mdl_USL21__exp__2 =    0.0000000000000000     
 mdl_USL22__exp__2 =    0.0000000000000000     
 mdl_USP11__exp__2 =    0.0000000000000000     
 mdl_USP12__exp__2 =    0.0000000000000000     
 mdl_USP21__exp__2 =    0.0000000000000000     
 mdl_USP22__exp__2 =    0.0000000000000000     
 mdl_UC11__exp__2 =    0.0000000000000000     
 mdl_UC14__exp__2 =    0.0000000000000000     
 mdl_UC21__exp__2 =    0.0000000000000000     
 mdl_UC24__exp__2 =    0.0000000000000000     
 mdl_UC31__exp__2 =    0.0000000000000000     
 mdl_UC34__exp__2 =    0.0000000000000000     
 mdl_UC41__exp__2 =    0.0000000000000000     
 mdl_UC44__exp__2 =    0.0000000000000000     
 mdl_UC51__exp__2 =    0.0000000000000000     
 mdl_UC54__exp__2 =    0.0000000000000000     
 mdl_UC61__exp__2 =    0.0000000000000000     
 mdl_UC64__exp__2 =    0.0000000000000000     
 mdl_UCL11__exp__2 =    0.0000000000000000     
 mdl_UCL12__exp__2 =    0.0000000000000000     
 mdl_UCL21__exp__2 =    0.0000000000000000     
 mdl_UCL22__exp__2 =    0.0000000000000000     
 mdl_UCC11__exp__2 =    0.0000000000000000     
 mdl_UCC12__exp__2 =    0.0000000000000000     
 mdl_UCC21__exp__2 =    0.0000000000000000     
 mdl_UCC22__exp__2 =    0.0000000000000000     
 mdl_UCCL11__exp__2 =    0.0000000000000000     
 mdl_UCCL12__exp__2 =    0.0000000000000000     
 mdl_UCCL21__exp__2 =    0.0000000000000000     
 mdl_UCCL22__exp__2 =    0.0000000000000000     
 mdl_conjg__UU16 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU14 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV14 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU15 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV15 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV16 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU26 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU24 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU22 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU25 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU36 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU34 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU33 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU35 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU46 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU44 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU43 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU42 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU41 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU45 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU56 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU54 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU53 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU52 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU51 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU55 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU66 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU64 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU63 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU62 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU61 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UU65 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV22 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV24 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV25 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV26 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV33 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV34 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV35 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV36 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV42 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV43 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV41 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV44 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV45 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV46 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV52 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV53 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV51 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV54 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV55 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV56 =               (0.0000000000000000,-0.0000000000000000)
